amenity:hospital,amenity:clinic,amenity:pharmacy,healthcare:doctor,healthcare:centre,amenity:dentist,amenity:nursing_home,building,amenity:school,amenity:place_of_worship,County
1,0,0,0,0,0,0,1696,2,0,Wajir
10,0,0,0,0,0,0,5526,18,5,Homa Bay
8,6,4,0,0,0,0,3597,34,20,Nairobi
7,2,5,0,0,1,0,2501,22,15,Kisumu
3,0,3,0,0,0,0,535,9,10,Mombasa
1,0,0,0,0,0,0,292,4,7,Embu
1,6,8,0,0,1,0,304,5,3,Kiambu
1,0,0,0,0,0,0,4240,1,0,Kisumu
1,0,0,0,0,0,0,2548,3,0,Kakamega
1,0,0,0,0,0,0,911,0,0,Kericho
3,0,2,0,0,0,0,859,16,16,Mombasa
0,0,0,0,0,0,0,12,0,0,Busia
0,0,0,0,0,0,0,285,2,3,Siaya
0,0,0,0,0,0,0,874,0,0,Nakuru
8,6,4,0,0,0,0,3710,36,24,Nairobi
10,7,19,0,0,0,0,7670,41,36,Kisumu
0,0,0,0,0,0,0,2657,1,0,Nakuru
0,0,0,0,0,0,0,901,1,0,Garissa
1,0,0,0,0,0,0,2358,0,0,Siaya
3,0,0,0,0,0,0,101,4,0,Kilifi
1,0,0,0,0,0,0,138,1,0,Samburu
5,3,3,0,0,0,0,1329,13,8,Baringo
0,0,0,0,0,0,0,0,0,0,Nandi
3,0,0,0,0,0,0,732,10,10,Machakos
0,0,0,0,0,0,0,0,0,0,Bungoma
3,3,0,0,0,0,0,1772,24,12,Mombasa
0,0,0,0,0,0,0,1710,1,0,Siaya
1,0,0,0,0,0,0,31,2,1,Kisii
17,7,4,0,0,1,0,7575,25,29,Nairobi
0,1,0,0,0,0,0,1076,4,0,Wajir
2,1,0,0,0,0,0,217,5,6,Bungoma
0,0,0,0,0,0,0,0,0,0,Garissa
0,0,0,0,0,0,0,2934,2,0,Busia
1,0,0,0,0,0,0,1108,2,1,Wajir
1,0,0,0,0,0,0,976,3,0,Kakamega
13,2,6,0,0,0,4,10176,11,12,Wajir
0,0,0,0,0,0,0,134,7,3,Kajiado
0,0,0,0,0,0,0,0,0,0,Marsabit
2,0,0,0,0,0,0,23,4,0,Samburu
1,0,0,0,0,0,0,374,12,5,Kiambu
4,0,3,0,0,0,0,1487,28,8,Laikipia
0,0,0,0,0,0,0,0,0,0,Elegeyo-Marakwet
0,0,0,0,0,0,0,0,0,0,Kericho
0,0,0,0,0,0,0,0,0,0,Baringo
0,0,0,0,0,0,0,0,2,2,West Pokot
0,0,0,0,0,0,0,0,3,0,Bungoma
0,0,0,0,0,0,0,772,0,0,Bomet
0,0,0,0,0,0,0,52,0,0,Nandi
1,0,0,0,0,0,0,90,0,0,Trans Nzoia
0,0,0,0,0,0,0,0,0,1,Elegeyo-Marakwet
1,0,0,0,0,0,0,73,1,0,Tharaka - Nithi
5,0,1,0,0,0,0,343,8,1,Kisii
1,0,0,0,0,0,0,2777,1,0,Tharaka - Nithi
1,0,0,0,0,0,0,2270,2,1,Tharaka - Nithi
1,0,0,0,0,0,0,1024,2,0,Kisumu
0,0,0,0,0,0,0,0,0,0,Bungoma
0,0,0,0,0,0,0,12,3,4,Kajiado
2,2,0,0,0,0,0,634,5,1,Mombasa
0,0,0,0,0,0,0,3327,3,1,Nairobi
2,0,0,0,0,0,0,380,0,2,Meru
0,0,0,0,0,0,0,62,0,0,Embu
1,0,0,0,0,0,0,1655,2,1,Nyeri
10,5,11,1,0,2,0,2216,15,16,Nairobi
2,0,0,0,0,0,0,117,0,0,Meru
0,0,0,0,0,0,0,1,3,2,Trans Nzoia
2,0,0,0,0,0,0,259,6,1,Kiambu
0,0,0,0,0,0,0,4755,0,0,Garissa
0,0,0,0,0,0,0,345,2,2,Wajir
0,0,0,0,0,0,0,0,0,0,Garissa
0,0,0,0,0,0,0,0,0,0,Taita Taveta
0,0,0,0,0,0,0,197,0,0,Laikipia
0,0,0,0,0,0,0,0,0,0,Siaya
0,3,1,0,0,0,0,1702,11,6,Kisumu
2,1,1,0,0,0,0,3731,4,9,Kiambu
1,0,0,0,0,0,0,2145,0,0,Nakuru
0,0,0,0,0,0,0,49,0,0,Nyamira
2,0,0,0,0,0,0,3992,7,5,Nakuru
9,2,0,0,0,0,0,2753,21,9,Baringo
6,0,0,0,0,1,0,572,5,7,Uasin Gishu
0,0,0,0,0,0,0,1160,2,3,Uasin Gishu
1,0,0,0,0,0,0,4002,0,0,Mandera
1,0,0,0,0,0,0,292,4,7,Embu
1,0,0,0,0,0,0,0,1,0,Vihiga
1,0,0,0,0,0,0,0,0,0,Trans Nzoia
0,0,0,0,0,0,0,62,1,0,Nyandarua
0,0,0,0,0,0,0,79,0,0,Nyamira
0,0,0,0,0,0,0,0,0,0,Kisii
0,0,0,0,0,0,0,35,0,0,Lamu
0,0,0,0,0,0,0,417,0,0,Nakuru
0,0,0,0,0,0,0,0,0,0,Kericho
0,0,0,0,0,0,0,54,0,0,Murang'A
1,0,0,0,0,0,0,1063,0,0,Isiolo
1,0,0,0,0,0,0,6346,5,6,Garissa
2,0,0,0,0,0,0,1571,4,1,Kiambu
5,3,1,0,0,1,0,2123,4,4,Nairobi
0,0,0,0,0,0,0,0,0,0,Kisii
9,0,2,0,0,0,0,992,6,3,Kisii
0,0,0,0,0,0,0,0,0,0,Meru
1,0,0,0,0,0,0,4913,3,0,Nakuru
1,0,0,0,0,0,0,2226,2,0,Kisumu
0,0,0,0,0,0,0,256,0,0,Meru
0,0,0,0,0,0,0,757,0,0,Murang'A
0,0,0,0,0,0,0,0,0,0,Nakuru
3,0,3,0,0,0,0,843,22,6,Laikipia
0,0,0,0,0,0,0,1204,1,4,Siaya
2,0,0,1,0,0,0,132,2,1,Kericho
1,0,0,0,0,0,0,2589,5,1,Wajir
1,0,0,0,0,0,0,6,0,0,Kisii
4,5,1,0,0,0,0,2675,26,16,Nairobi
1,0,0,0,0,0,0,670,1,0,Wajir
0,0,0,0,0,0,0,5875,0,0,Garissa
0,0,0,0,0,0,0,4,0,0,Vihiga
0,0,0,0,0,0,0,55,0,0,Migori
9,0,2,0,0,0,0,655,7,2,Kisii
2,1,0,0,0,0,0,3973,4,3,Tana River
1,0,0,0,0,0,0,5,5,2,Kiambu
1,0,0,0,0,0,0,0,1,0,Busia
9,0,0,0,0,0,0,5582,17,4,Homa Bay
0,0,0,0,0,0,0,2,2,0,Garissa
1,0,0,0,0,0,0,35,5,3,Uasin Gishu
0,0,0,0,0,0,0,27,0,0,Kisii
0,0,0,0,0,0,0,0,0,0,Kisii
0,0,0,0,0,0,0,0,0,0,Garissa
0,0,0,0,0,0,0,10585,2,0,Garissa
3,1,2,0,0,0,0,6218,2,2,Garissa
0,0,0,0,0,0,0,267,6,0,Kiambu
1,0,0,0,0,0,0,1136,0,0,Kakamega
0,0,0,0,0,0,0,3232,0,0,Garissa
0,0,0,0,0,0,0,1,0,0,Kitui
7,0,0,0,0,1,0,967,3,5,Uasin Gishu
0,0,0,0,0,0,0,36,5,0,Kiambu
0,0,0,0,0,0,0,332,2,0,Kiambu
0,0,0,0,0,0,0,0,0,0,Siaya
1,0,0,0,0,0,0,5552,8,8,Turkana
0,0,0,0,0,0,0,152,0,0,Embu
4,0,0,0,0,0,0,3253,1,1,Migori
2,0,0,0,0,0,0,4690,3,0,Isiolo
1,0,0,0,0,0,0,105,5,1,Elegeyo-Marakwet
0,0,0,0,0,0,0,0,0,0,Kisii
2,1,0,0,0,0,0,5693,17,13,Nairobi
3,0,0,0,0,0,0,866,5,1,Nyeri
15,23,18,0,0,0,0,14910,152,108,Nairobi
0,0,0,0,0,0,0,0,0,0,Kilifi
2,0,1,0,0,0,0,1852,8,5,Kiambu
2,1,0,0,0,0,0,811,4,1,Mombasa
0,0,0,0,0,0,0,604,2,1,Kitui
13,15,16,0,0,1,0,4641,74,30,Nairobi
5,3,3,0,0,0,0,1863,10,3,Baringo
0,0,0,0,0,0,0,0,0,0,Baringo
0,0,0,0,0,0,0,2912,0,0,Nakuru
0,0,0,0,0,0,0,1361,0,0,Homa Bay
0,0,0,0,0,0,0,261,0,0,West Pokot
7,0,1,0,0,1,0,462,8,11,Kiambu
0,0,0,0,0,0,0,0,0,0,Vihiga
2,0,0,0,0,0,0,369,1,0,Kajiado
2,0,0,0,0,0,0,2289,2,3,Kakamega
0,5,9,0,0,0,0,6555,12,19,Turkana
1,0,0,0,0,0,0,413,1,1,Marsabit
1,0,0,0,0,0,0,282,7,0,Kiambu
0,1,1,0,0,0,0,19,5,1,Nairobi
0,0,0,0,0,0,0,0,0,0,Elegeyo-Marakwet
0,0,0,0,0,0,0,1,0,0,Murang'A
0,0,0,0,0,0,0,1790,2,0,Homa Bay
0,0,0,0,0,0,0,47,1,0,Embu
1,0,0,0,0,0,0,4,0,0,Murang'A
1,0,0,0,1,0,0,287,0,0,Machakos
1,0,0,0,0,0,0,1,1,1,Meru
0,0,0,0,0,0,0,0,0,0,Kitui
0,0,0,0,0,0,0,0,0,0,Turkana
4,0,0,0,0,0,0,118,4,4,West Pokot
0,0,0,0,0,0,0,5,0,0,Kericho
0,0,0,0,0,0,0,1614,0,0,Bomet
0,0,0,0,0,0,0,1,0,0,Nandi
0,0,0,0,0,0,0,1,0,0,Nandi
0,0,0,0,0,0,0,0,1,0,Trans Nzoia
0,0,0,0,0,0,0,0,0,0,Elegeyo-Marakwet
0,0,0,0,0,0,0,1,0,0,Elegeyo-Marakwet
0,0,0,0,0,0,0,225,0,0,Nandi
3,0,0,0,0,0,0,932,5,2,Nyeri
0,0,0,0,0,0,0,0,0,0,Migori
0,0,0,0,0,0,0,543,0,0,Nakuru
1,0,0,0,0,0,0,0,5,0,Machakos
0,0,0,0,0,0,0,0,0,0,Turkana
0,0,0,0,0,0,0,0,0,0,Kitui
0,0,0,0,0,0,0,0,0,0,Kitui
1,4,0,0,0,0,0,18571,17,2,Nairobi
0,0,0,0,0,0,0,16,0,0,Migori
0,0,0,0,0,0,0,1154,0,0,Homa Bay
1,0,0,0,0,0,0,2883,5,0,Homa Bay
9,12,7,2,0,1,0,1493,9,10,Nairobi
0,0,0,0,0,0,0,360,2,0,Kajiado
1,0,0,0,0,0,0,18,0,0,Kisii
2,0,0,1,0,0,0,389,5,1,Kericho
2,0,0,1,0,0,0,424,6,1,Kericho
1,0,0,0,0,0,0,189,0,1,Kirinyaga
0,0,0,0,0,0,0,6,0,0,Kirinyaga
0,0,0,0,0,0,0,0,0,0,Kisii
1,0,0,0,0,0,0,967,2,0,Wajir
0,0,0,0,0,0,0,0,0,0,Busia
7,0,0,0,0,0,0,94,6,6,Kiambu
0,0,0,0,0,0,0,0,0,0,Embu
0,0,0,0,0,0,0,496,0,0,Kirinyaga
0,0,0,0,0,0,0,0,0,0,Meru
0,0,0,0,0,0,0,0,0,0,Tharaka - Nithi
0,0,0,0,0,0,0,1371,1,0,Makueni
0,0,0,0,0,0,0,7,2,1,Mombasa
0,0,0,0,0,0,0,8,1,0,Murang'A
1,0,0,0,0,0,0,541,14,6,Kiambu
2,0,0,0,0,0,0,259,6,1,Kiambu
0,0,0,0,0,0,0,1,0,0,Nyamira
0,0,0,0,0,0,0,35,3,0,Makueni
1,0,0,0,0,0,1,580,11,0,Kiambu
2,0,2,0,0,0,0,3342,2,2,Kilifi
0,0,0,0,0,0,0,184,6,0,Makueni
0,0,0,0,0,0,0,41,2,1,Vihiga
1,0,0,0,0,0,0,0,0,0,Kirinyaga
1,0,0,0,0,0,0,402,1,0,Bungoma
1,0,0,0,0,0,0,1,3,1,Trans Nzoia
0,0,0,0,0,0,0,296,4,0,Kwale
0,0,0,0,0,0,0,0,0,0,Meru
0,0,0,0,0,0,0,32,0,0,Kericho
0,0,0,0,0,0,0,7,0,0,Kericho
1,0,0,0,0,0,0,5,0,0,Murang'A
0,0,0,0,0,0,0,871,0,0,Murang'A
0,0,0,0,0,0,0,383,0,0,Makueni
0,0,0,0,0,0,0,726,0,0,Homa Bay
8,0,2,0,0,0,0,1673,6,2,Kisii
8,2,5,0,0,1,0,2490,15,14,Kisumu
3,0,0,0,0,0,0,131,4,7,Trans Nzoia
0,1,0,0,0,0,0,80,2,4,Trans Nzoia
0,0,0,0,0,0,0,687,2,1,Kitui
0,0,0,0,0,0,0,0,0,0,Elegeyo-Marakwet
1,0,0,0,0,0,0,1939,0,0,Kisumu
0,0,0,0,0,0,0,1052,0,0,Migori
0,0,0,0,0,0,0,293,4,0,Kwale
0,0,0,0,0,0,0,0,0,0,Trans Nzoia
0,0,0,0,0,0,0,25,2,0,Kitui
11,15,17,0,0,1,0,4560,77,34,Nairobi
1,0,0,0,0,0,0,198,3,4,Mombasa
0,0,0,0,0,0,0,0,0,0,Mandera
0,0,0,0,0,0,0,0,0,0,Lamu
2,0,1,0,0,0,0,2551,13,8,Nairobi
1,0,1,0,0,0,0,1803,4,1,Wajir
0,0,0,0,0,0,0,79,1,0,Narok
0,0,0,0,0,0,0,0,0,0,Kisii
3,0,2,0,0,0,0,959,16,9,Mombasa
1,0,0,0,0,0,0,5343,2,1,Nakuru
1,1,0,0,0,0,0,2383,17,8,Mombasa
0,0,0,0,0,0,0,0,0,0,Kakamega
0,0,0,0,0,0,0,34,0,0,Uasin Gishu
1,0,0,0,0,0,0,3454,36,3,Nairobi
2,0,0,0,0,0,0,3500,9,10,Turkana
1,0,0,0,0,0,0,72,0,0,Kajiado
0,0,0,0,0,0,0,53,0,1,Turkana
0,0,0,0,0,0,0,275,0,0,Narok
1,0,0,0,0,0,0,175,0,0,Kericho
0,0,0,0,0,0,0,253,0,1,Bomet
0,0,0,0,0,0,0,2610,0,1,Turkana
0,0,0,0,0,0,0,591,0,0,Turkana
0,0,0,0,0,0,0,96,4,0,Bungoma
0,0,0,0,0,0,0,0,0,0,Kakamega
3,0,2,0,0,0,0,199,7,6,Bungoma
0,0,0,0,0,0,0,19,0,0,Migori
1,0,0,0,0,0,0,305,11,6,Machakos
0,0,0,0,0,0,0,831,0,0,Siaya
