amenity:hospital,amenity:clinic,amenity:pharmacy,healthcare:doctor,healthcare:centre,amenity:dentist,amenity:nursing_home,building,amenity:school,amenity:place_of_worship,County
1,0,0,0,0,0,0,214,0,0,Kajiado
1,0,0,0,0,0,0,1,3,1,Tharaka - Nithi
1,0,0,0,0,0,0,532,0,1,Makueni
7,2,1,0,0,0,0,1473,22,20,Makueni
1,0,0,0,0,0,0,592,0,0,Kakamega
1,1,0,0,0,0,0,4174,0,4,Kilifi
2,0,0,0,0,0,0,13613,5,6,Nairobi
1,0,0,0,0,0,0,7249,1,3,Mandera
0,0,0,0,0,0,0,2,0,0,Nyamira
1,0,0,0,0,0,0,727,1,0,Kakamega
1,0,0,0,0,0,0,259,0,0,Murang'A
2,0,1,0,0,0,0,258,0,2,Samburu
0,0,0,0,0,0,0,0,0,0,Kisii
0,0,0,0,0,0,0,9786,1,2,Kajiado
0,0,0,0,0,0,0,9,0,1,Kilifi
6,7,0,0,0,0,0,2953,18,6,Baringo
0,0,0,0,0,0,0,1253,0,0,Homa Bay
1,0,0,0,0,0,0,1349,1,3,Marsabit
0,0,0,0,0,0,0,0,1,0,Kiambu
0,0,0,0,0,0,0,1125,2,1,Nyeri
0,0,0,0,0,0,0,0,0,0,Nyamira
2,0,0,0,0,0,0,955,2,0,Kisumu
1,1,0,0,0,0,0,1029,1,0,Kisumu
1,0,0,0,0,0,0,31,0,0,Kisii
0,0,0,0,0,0,0,0,0,0,Machakos
0,0,0,0,0,0,0,2005,0,0,Kisumu
1,0,0,0,0,0,0,2228,4,2,Isiolo
18,32,36,2,0,0,0,5879,161,77,Nairobi
0,0,0,0,0,0,0,193,0,0,Makueni
0,0,0,0,0,0,0,10,0,0,Kakamega
0,0,0,0,0,0,0,980,0,0,Kakamega
0,0,0,0,0,0,0,231,0,0,Machakos
0,0,0,0,0,0,0,208,2,1,Meru
0,0,0,0,0,0,0,0,0,0,Kakamega
16,13,14,1,0,2,0,3737,79,54,Nairobi
0,0,0,0,0,0,0,92,3,0,Embu
0,0,0,0,0,0,0,0,0,0,Meru
1,2,0,0,0,0,0,1780,1,1,Homa Bay
0,0,0,0,0,0,0,894,13,4,Makueni
3,0,0,0,0,0,0,285,0,0,Uasin Gishu
2,0,0,0,0,0,0,2342,4,6,Nakuru
2,0,0,0,0,0,0,6801,9,7,Garissa
0,0,0,0,0,0,0,4464,4,1,Garissa
0,1,31,0,0,1,0,10359,90,102,Nairobi
9,0,0,0,0,0,0,2916,13,9,Baringo
7,0,0,0,0,0,0,147,6,6,Kiambu
5,1,1,0,0,0,0,4551,20,18,Nairobi
0,0,0,0,0,0,0,12,3,4,Kajiado
1,0,0,0,0,0,0,235,1,2,Meru
0,0,0,0,0,0,0,472,0,0,Nandi
2,3,0,0,0,0,0,6731,21,13,Nairobi
1,0,2,0,0,0,0,326,6,12,Mombasa
0,0,0,0,0,0,0,0,0,0,Meru
1,1,0,0,0,0,0,4335,0,2,Migori
0,0,0,0,0,0,0,0,0,0,Kitui
0,0,0,0,0,0,0,14,0,0,Meru
0,0,0,0,0,0,0,0,1,0,Meru
0,2,7,0,0,0,0,5257,19,21,Kisumu
0,0,0,0,0,0,0,1203,0,0,Kisumu
0,0,0,0,0,0,0,0,0,0,Meru
2,0,0,0,0,0,0,1312,1,0,Garissa
2,0,0,0,0,0,0,6338,15,8,Nairobi
2,1,0,0,0,0,0,1108,10,1,Taita Taveta
11,0,0,0,0,1,0,1145,4,5,Uasin Gishu
1,0,5,0,0,0,0,4501,2,19,Nakuru
2,0,3,0,0,0,0,519,4,12,Mombasa
0,1,0,0,0,0,0,1155,1,0,Mombasa
0,0,0,0,0,0,0,0,0,0,Kajiado
1,0,0,0,0,0,0,640,1,1,Marsabit
7,4,6,0,0,0,0,3431,28,26,Nairobi
0,0,0,0,0,0,0,1279,0,0,Lamu
0,0,0,0,0,0,0,886,0,0,Kwale
0,0,0,0,0,0,0,0,2,0,Bungoma
3,0,0,0,0,0,0,101,4,5,Trans Nzoia
1,0,0,0,0,0,0,2657,1,0,Nyeri
2,0,0,0,0,0,0,6191,1,4,Nakuru
0,0,0,0,0,0,0,988,0,1,Makueni
0,0,0,0,0,0,0,1441,0,0,Kisumu
1,0,0,0,0,0,0,712,2,0,Migori
1,0,0,0,0,0,0,1457,3,0,Kakamega
0,0,0,0,0,0,0,1381,1,0,Nyeri
5,8,13,0,0,1,0,427,0,0,Murang'A
0,0,0,0,0,0,0,620,0,0,Murang'A
0,0,0,0,0,0,0,0,0,0,Kitui
0,0,0,0,0,0,0,0,0,0,Meru
1,0,0,0,0,0,0,134,1,0,Kitui
0,0,0,0,0,0,0,0,0,0,Kitui
0,0,0,0,0,0,0,0,0,0,Meru
0,0,0,0,0,0,0,0,0,0,Meru
0,0,0,0,0,0,0,6,3,0,Machakos
1,0,0,0,0,0,0,1256,7,1,Taita Taveta
0,0,0,0,0,0,0,0,0,0,Kirinyaga
0,0,0,0,0,0,0,1116,0,0,Kakamega
3,0,0,0,0,0,0,68,6,0,Kitui
0,0,0,0,0,0,0,152,8,2,Kiambu
11,14,8,2,0,2,0,2414,7,16,Nairobi
11,4,5,0,0,0,0,5539,33,22,Nairobi
10,1,1,0,0,0,0,4256,25,19,Nairobi
0,0,0,0,0,0,0,9923,2,1,Kajiado
0,0,0,0,0,0,0,2296,0,0,Nakuru
9,5,6,0,0,1,0,3556,10,12,Nairobi
16,14,16,0,0,2,0,4213,40,31,Nairobi
0,0,0,0,0,0,0,0,0,0,Bungoma
2,0,0,0,0,0,0,6058,1,5,Nakuru
1,0,2,0,0,0,0,2161,1,2,Nakuru
4,0,3,0,0,0,0,2691,4,2,Nakuru
0,0,0,0,0,0,0,443,0,0,Nandi
0,0,0,0,0,0,0,478,3,0,Laikipia
1,1,0,0,0,0,0,171,1,2,Laikipia
0,0,0,0,0,0,0,167,0,0,Narok
2,0,1,0,0,0,0,3755,1,4,Narok
4,2,3,0,0,0,0,3683,16,6,Nairobi
1,0,0,0,0,0,0,1152,1,0,Kakamega
0,0,0,0,0,0,0,469,0,1,Kiambu
1,0,0,0,0,0,0,699,12,1,Kiambu
0,0,0,0,0,0,0,2426,2,0,Homa Bay
0,0,0,0,0,0,0,305,0,0,Kisii
2,0,0,0,0,0,0,1562,3,3,Mombasa
1,0,0,0,0,0,0,712,1,0,Tana River
1,0,0,0,0,0,0,159,17,41,Kajiado
1,0,0,0,0,0,0,324,20,45,Kajiado
8,9,26,0,0,0,0,8447,38,33,Kisumu
0,0,0,0,0,0,0,68,0,0,Nyandarua
0,0,0,0,0,0,0,1789,0,0,Migori
0,0,0,0,0,0,0,0,0,0,Kitui
1,0,0,0,0,0,0,2098,3,2,Kisumu
0,0,0,0,0,0,0,1559,0,0,Kisii
1,0,0,0,0,0,0,1925,2,1,Kisumu
3,0,3,0,0,0,0,1247,18,10,Laikipia
0,0,0,0,0,0,0,0,1,0,Laikipia
0,0,0,0,0,0,0,1695,0,0,Kisumu
3,1,2,0,0,0,0,1887,2,3,Mombasa
0,0,0,0,0,0,0,2162,0,0,Kisii
0,0,0,0,0,0,0,213,2,1,Meru
1,0,0,0,0,0,0,17,1,1,Nyamira
0,0,0,0,0,0,0,459,0,0,Nyamira
1,0,0,0,0,0,0,1,2,2,Kisii
0,0,0,0,0,0,0,40,0,0,Nyamira
10,7,19,0,0,0,0,7713,42,36,Kisumu
0,0,0,0,0,0,0,183,2,4,Kiambu
5,0,0,0,0,0,0,4708,7,4,Nyeri
0,0,0,0,0,0,0,744,8,0,Kiambu
0,0,0,0,0,0,0,684,0,0,Kisii
0,0,0,0,0,0,0,988,3,0,Homa Bay
1,0,0,0,0,0,0,1266,1,1,Migori
1,1,0,0,0,0,0,1574,5,0,Nakuru
1,0,0,0,0,0,0,0,1,0,Nyandarua
0,0,0,0,0,0,0,320,5,5,Embu
0,0,0,0,0,0,0,841,0,1,Narok
0,0,0,0,0,0,0,0,0,0,West Pokot
0,0,0,0,0,0,0,1673,0,0,Nyeri
0,0,0,0,0,0,0,265,0,0,Migori
0,0,0,0,0,0,0,1337,2,2,Nyeri
0,0,0,0,0,0,0,0,0,0,Kwale
4,0,4,0,0,0,0,548,7,18,Mombasa
1,0,0,0,0,0,0,1822,5,1,Migori
1,0,0,0,0,0,0,418,1,1,Nyandarua
0,0,0,0,0,0,0,71,0,0,Uasin Gishu
2,0,0,0,0,0,0,4391,2,5,Nakuru
0,0,2,0,0,0,0,2377,4,2,Kisumu
1,0,0,0,0,0,0,357,2,1,Mombasa
1,1,0,0,0,0,0,3178,6,11,Busia
15,2,14,0,0,0,0,4493,145,39,Nairobi
7,1,0,0,0,0,0,5199,17,5,Nairobi
0,0,0,0,0,0,0,2460,2,1,Kisumu
1,0,0,0,0,0,0,878,0,0,Uasin Gishu
2,0,0,0,0,0,0,5165,3,3,Homa Bay
7,0,0,0,0,0,0,26,4,3,Kiambu
11,15,16,0,0,2,0,3864,72,29,Nairobi
9,0,2,0,0,0,0,863,3,3,Kisii
0,0,0,0,0,0,0,1960,2,0,Homa Bay
0,0,0,0,0,0,0,5882,0,0,Mandera
0,0,0,0,0,0,0,726,0,0,Nakuru
2,1,0,0,0,0,0,1040,8,1,Taita Taveta
2,0,0,0,0,0,0,2865,1,2,Migori
0,0,0,0,0,0,0,248,0,0,Kericho
5,3,0,0,0,0,0,1940,6,6,Nairobi
1,1,0,0,0,0,0,666,11,2,Kiambu
0,0,0,0,0,0,0,3446,0,0,Laikipia
0,0,0,0,0,0,0,126,1,1,Embu
0,0,0,0,0,0,0,0,0,0,Trans Nzoia
0,0,0,0,0,0,0,169,0,0,Siaya
2,0,1,0,0,0,0,3240,3,3,Narok
0,0,0,0,0,0,0,42,3,0,Kirinyaga
8,2,6,0,0,0,3,11423,12,12,Wajir
2,2,0,0,0,0,0,690,5,1,Mombasa
0,0,0,0,0,0,0,0,0,0,Kilifi
0,0,0,0,0,0,0,149,3,1,Siaya
1,0,0,0,0,0,0,54,1,2,Machakos
3,0,0,0,0,0,0,1272,15,12,Machakos
0,0,0,0,0,0,0,401,0,0,Kakamega
1,0,0,0,0,0,0,2093,1,0,Siaya
1,0,0,0,0,0,0,2080,0,0,Siaya
0,0,0,0,0,0,0,865,0,2,West Pokot
0,0,0,0,0,0,0,788,0,0,Bomet
0,0,0,0,0,0,0,112,2,0,Kericho
1,0,0,0,0,0,0,563,0,1,Makueni
0,0,0,0,0,0,0,83,2,0,Kericho
0,0,0,0,0,0,0,10766,2,2,Kajiado
1,0,0,0,0,0,0,49,1,0,Busia
0,0,0,0,0,0,0,1,0,0,Bungoma
0,0,0,0,0,0,0,37,0,0,Marsabit
0,0,0,0,0,0,0,2030,0,1,Migori
0,0,0,0,0,0,0,945,0,1,Migori
0,0,0,0,0,0,0,0,1,1,Meru
0,0,0,0,0,0,0,0,0,0,Migori
5,4,3,0,0,0,0,2579,4,7,Nairobi
0,0,0,0,0,0,0,0,0,0,Trans Nzoia
0,1,0,0,0,0,0,5513,10,1,Nairobi
0,0,0,0,0,0,0,1484,0,0,Narok
3,2,0,0,0,0,0,4854,2,2,Migori
2,0,0,0,0,0,0,921,3,1,Kiambu
0,0,0,0,0,0,0,141,4,0,Kericho
1,0,0,0,0,0,0,2510,2,1,Tharaka - Nithi
0,0,0,0,0,0,0,13,0,0,Kilifi
0,0,0,0,0,0,0,0,0,0,Meru
6,6,6,0,0,1,0,4786,17,22,Kisumu
11,0,0,0,0,1,0,693,4,3,Uasin Gishu
0,1,1,0,0,0,0,41,5,6,Kiambu
1,0,0,0,0,0,0,654,0,1,Nakuru
1,0,0,0,0,0,0,2686,10,2,Kakamega
6,19,18,0,0,0,0,4146,108,38,Nairobi
2,0,0,0,0,0,0,1507,1,0,Kisumu
2,0,0,0,0,0,0,1665,3,2,Kiambu
1,0,0,0,0,0,0,2,0,0,Tharaka - Nithi
2,0,0,0,0,0,0,84,0,6,Kajiado
0,0,0,0,0,0,0,51,0,1,Meru
0,0,0,0,0,0,0,0,0,0,Meru
0,0,0,0,0,0,0,0,1,0,Homa Bay
1,0,0,0,0,0,0,107,2,3,Kiambu
0,0,2,0,0,1,0,2680,0,6,Kilifi
0,0,0,0,0,0,0,610,0,0,Homa Bay
0,0,1,0,0,0,0,4099,0,0,Nakuru
0,0,0,0,0,0,0,0,0,0,Kajiado
0,0,0,0,0,0,0,950,0,1,Makueni
1,0,0,0,0,0,0,483,1,0,Makueni
0,0,0,0,0,0,0,53,0,0,Nakuru
1,0,0,0,0,0,0,3,2,0,Kisii
0,0,0,0,0,0,0,889,0,0,Mandera
0,0,0,0,0,0,0,35,0,0,Elegeyo-Marakwet
0,1,0,0,0,0,0,1232,6,3,Taita Taveta
0,0,0,0,0,0,0,86,1,0,Makueni
0,0,2,0,0,0,0,3372,0,4,Kilifi
0,0,0,0,0,0,0,1239,0,0,Bomet
0,0,0,0,0,0,0,1,0,0,Busia
1,0,0,0,0,0,0,174,0,1,Tharaka - Nithi
1,0,0,0,0,0,0,1843,4,3,Nairobi
9,8,22,0,0,0,0,6182,59,56,Nairobi
1,1,0,0,0,0,0,3121,3,0,Mombasa
1,0,0,0,0,0,0,446,19,5,Kiambu
1,0,0,0,0,0,0,283,10,5,Kiambu
1,0,0,0,0,0,0,91,3,0,Kiambu
0,0,0,0,0,0,0,45,0,1,Meru
0,0,0,0,0,0,0,153,0,0,Elegeyo-Marakwet
0,0,0,0,0,0,0,1800,0,0,Narok
0,0,0,0,0,0,0,1483,0,0,Narok
0,0,0,0,0,0,0,0,0,0,Uasin Gishu
2,0,0,0,0,0,0,163,2,12,Kitui
1,0,0,0,0,0,0,470,3,0,Nyeri
8,0,0,0,0,1,0,891,2,7,Uasin Gishu
0,0,0,0,0,0,0,8,1,0,Siaya
2,0,0,0,0,0,0,12897,10,10,Nairobi
0,0,0,0,0,0,0,26,0,0,Kericho
2,0,1,0,0,0,0,3465,15,5,Nakuru
3,2,5,0,0,0,0,2083,9,14,Kisumu
2,0,0,0,0,0,0,12897,10,10,Nairobi
2,0,0,0,0,0,0,9,2,0,Vihiga
10,2,6,0,0,0,3,7919,15,15,Wajir
4,5,0,0,0,0,7,8700,10,7,Wajir
